station_name,station_wmo,observation_time_utc,observation_time_local,latitude,longitude,air_temp_c,apparent_temp_c,dewpoint_c,relative_humidity_pct,pressure_hpa,wind_direction,wind_speed_kmh,wind_gust_kmh,rainfall_mm,cloud
Moorabbin Airport,94870,20260315070000,20260315180000,-38.0,145.1,22.7,22.5,15.8,65,1017.9,SSW,11,17,0.0,Cloudy
Moorabbin Airport,94870,20260315063000,20260315173000,-38.0,145.1,24.1,23.4,14.2,54,1017.4,SSW,11,15,0.0,-
Moorabbin Airport,94870,20260315060000,20260315170000,-38.0,145.1,23.6,22.0,14.0,55,1017.7,SW,15,19,0.0,-
Moorabbin Airport,94870,20260315053000,20260315163000,-38.0,145.1,25.5,23.4,12.4,44,1017.8,SW,15,19,0.0,-
Moorabbin Airport,94870,20260315050000,20260315160000,-38.0,145.1,25.6,23.5,12.4,43,1018.0,SSW,15,19,0.0,-
Moorabbin Airport,94870,20260315043000,20260315153000,-38.0,145.1,25.5,24.3,14.0,49,1018.6,SSW,13,15,0.0,-
Moorabbin Airport,94870,20260315040000,20260315150000,-38.0,145.1,24.0,23.0,13.5,51,1019.2,SSW,11,15,0.0,Partly cloudy
Moorabbin Airport,94870,20260315033000,20260315143000,-38.0,145.1,23.5,22.4,14.2,56,1019.6,SSW,13,15,0.0,-
Moorabbin Airport,94870,20290101120000,20290101230000,-38.0,145.1,24.0,23.1,13.8,53,1020.1,SSW,11,15,0.0,-
Moorabbin Airport,94870,20260315023000,20260315133000,-38.0,145.1,22.9,21.9,14.5,59,1020.5,SW,13,17,0.0,-
Moorabbin Airport,94870,20260315020000,20260315130000,-38.0,145.1,22.7,21.3,14.5,60,1021.2,SW,15,19,0.0,-
Moorabbin Airport,94870,20260315013000,20260315123000,-38.0,145.1,22.5,21.4,14.4,60,1021.4,SSW,13,17,0.0,-
Moorabbin Airport,94870,20260315010000,20260315120000,-38.0,145.1,22.4,21.6,14.0,59,1021.9,SSW,11,17,0.0,Mostly cloudy
Moorabbin Airport,94870,20260315003000,20260315113000,-38.0,145.1,22.4,22.3,13.2,56,1022.0,SE,6,9,0.0,-
Moorabbin Airport,94870,20260315000000,20260315110000,-38.0,145.1,20.5,20.0,12.2,59,1022.5,NE,6,11,0.0,-
Moorabbin Airport,94870,20260314233000,20260315103000,-38.0,145.1,19.5,20.4,13.0,66,1022.7,CALM,0,4,0.0,-
Moorabbin Airport,94870,20260314230000,20260315100000,-38.0,145.1,18.7,19.3,13.1,70,1022.8,NE,2,9,0.0,-
Moorabbin Airport,94870,20260314223000,20260315093000,-38.0,145.1,17.2,17.8,13.1,77,1023.1,NW,2,7,0.0,-
Moorabbin Airport,94870,20260314220000,20260315090000,-38.0,145.1,15.2,14.6,12.3,83,1022.9,N,7,9,0.0,Partly cloudy
Moorabbin Airport,94870,20260314213000,20260315083000,-38.0,145.1,14.0,12.6,12.2,89,1022.7,N,11,13,0.0,-
Moorabbin Airport,94870,20260314210000,20260315080000,-38.0,145.1,12.0,10.9,10.6,91,1022.8,N,7,9,0.0,-
Moorabbin Airport,94870,20260314203000,20260315073000,-38.0,145.1,12.7,11.5,11.6,93,1022.8,N,9,11,0.0,-
Moorabbin Airport,94870,20260314200000,20260315070000,-38.0,145.1,11.1,9.4,10.0,93,1022.6,N,9,9,0.0,-
Moorabbin Airport,94870,20260314193000,20260315063000,-38.0,145.1,10.7,9.4,9.8,94,1022.5,N,7,7,0.0,-
Moorabbin Airport,94870,20260314190000,20260315060000,-38.0,145.1,11.0,11.1,10.1,94,1022.2,CALM,0,0,0.0,-
Moorabbin Airport,94870,20260314183000,20260315053000,-38.0,145.1,10.9,10.9,9.8,93,1022.3,CALM,0,0,0.0,-
Moorabbin Airport,94870,20260314180000,20260315050000,-38.0,145.1,10.7,10.7,9.8,94,1022.3,CALM,0,0,0.0,-
Moorabbin Airport,94870,20260314173000,20260315043000,-38.0,145.1,11.6,10.7,10.5,93,1022.3,N,6,7,0.0,-
Moorabbin Airport,94870,20260314170000,20260315040000,-38.0,145.1,11.7,11.9,10.4,92,1022.4,CALM,0,0,0.0,-
Moorabbin Airport,94870,20260314163000,20260315033000,-38.0,145.1,11.3,11.2,9.4,88,1022.7,CALM,0,0,0.0,-
Moorabbin Airport,94870,20260314160000,20260315030000,-38.0,145.1,12.1,12.2,10.2,88,1022.8,CALM,0,0,0.0,-
Moorabbin Airport,94870,20260314153000,20260315023000,-38.0,145.1,12.1,10.1,10.3,89,1023.2,NNE,11,11,0.0,-
Moorabbin Airport,94870,20260314150000,20260315020000,-38.0,145.1,12.4,12.2,10.5,88,1023.8,NE,2,9,0.0,-
Moorabbin Airport,94870,20260314143000,20260315013000,-38.0,145.1,12.8,12.9,10.2,84,1024.3,CALM,0,0,0.0,-
Moorabbin Airport,94870,20260314140000,20260315010000,-38.0,145.1,13.7,12.7,10.9,83,1024.7,SW,7,9,0.0,-
Moorabbin Airport,94870,20260314133000,20260315003000,-38.0,145.1,13.9,14.2,10.9,82,1024.7,CALM,0,0,0.0,-
Moorabbin Airport,94870,20260314130000,20260315000000,-38.0,145.1,13.7,12.6,10.7,82,1024.5,SSE,7,9,0.0,-
Moorabbin Airport,94870,20260314123000,20260314233000,-38.0,145.1,14.6,13.3,11.2,80,1024.7,S,9,9,0.0,-
Moorabbin Airport,94870,20260314120000,20260314230000,-38.0,145.1,14.3,12.9,10.9,80,1024.8,SSE,9,11,0.0,-
Moorabbin Airport,94870,20260314113000,20260314223000,-38.0,145.1,15.5,14.2,11.3,76,1025.3,SSW,9,13,0.0,-
Moorabbin Airport,94870,20260314110000,20260314220000,-38.0,145.1,15.7,14.4,11.3,75,1025.4,SSW,9,13,0.0,-
Moorabbin Airport,94870,20260314103000,20260314213000,-38.0,145.1,15.9,13.8,11.3,74,1025.1,S,13,17,0.0,-
Moorabbin Airport,94870,20260314100000,20260314210000,-38.0,145.1,16.5,14.0,11.2,71,1024.9,SE,15,19,0.0,-
Moorabbin Airport,94870,20260314093000,20260314203000,-38.0,145.1,16.9,14.1,11.2,69,1024.9,SE,17,24,0.0,-
Moorabbin Airport,94870,20260314090000,20260314200000,-38.0,145.1,17.2,14.3,11.0,67,1024.9,SE,17,24,0.0,-
Moorabbin Airport,94870,20260314083000,20260314193000,-38.0,145.1,17.8,14.9,11.1,65,1025.0,SE,17,22,0.0,-
Moorabbin Airport,94870,20260314080000,20260314190000,-38.0,145.1,18.9,14.7,11.0,-10,1024.7,SSE,24,30,0.0,-
Moorabbin Airport,94870,20260314073000,20260314183000,-38.0,145.1,19.9,16.1,11.1,57,1024.7,SSE,22,30,0.0,-
